Date-Time,Latitude,Longitude,Depth,Magnitude,Location,Month,Year
31 July 2018 - 07:13 PM,16.5,120.91,9,2.3,017  km S 21Â° E of Kabayan (Benguet),July,2018
31 July 2018 - 06:29 PM,12.53,123.59,6,2.2,016  km S 36Â° E of Monreal (Masbate),July,2018
31 July 2018 - 05:47 PM,12.45,123.52,7,2.9,004  km S 47Â° E of Baleno (Masbate),July,2018
31 July 2018 - 02:51 PM,10.39,125.17,4,3.8,009  km N 64Â° W of Hinundayan (Southern Leyte),July,2018
31 July 2018 - 12:26 PM,12.57,123.53,1,3.1,011  km N 20Â° E of Baleno (Masbate),July,2018
31 July 2018 - 10:53 AM,6.56,126.35,4,3.2,032  km S 72Â° E of Governor Generoso (Davao Oriental),July,2018
31 July 2018 - 08:19 AM,10.21,124.87,14,2.5,010  km N 22Â° E of Maasin (Southern Leyte),July,2018
31 July 2018 - 06:20 AM,10.36,125.16,9,3.5,006  km S 47Â° W of Hinunangan (Southern Leyte),July,2018
31 July 2018 - 05:37 AM,20.61,121.67,61,4.3,028  km S 41Â° W of Itbayat (Batanes),July,2018
31 July 2018 - 04:58 AM,7.1,125.57,15,3.4,006  km N 42Â° W of Davao City (Davao Del Sur),July,2018
31 July 2018 - 04:42 AM,17.44,119.92,20,2.9,049  km S 72Â° W of Santa Catalina (Ilocos Sur),July,2018
31 July 2018 - 04:31 AM,14.21,123.33,1,2.7,024  km N 21Â° E of Siruma (Camarines Sur),July,2018
31 July 2018 - 04:17 AM,6.02,125.68,61,2.7,020  km S 06Â° W of Don Marcelino (Davao Occidental),July,2018
31 July 2018 - 01:54 AM,14.34,120.5,135,2.5,011  km S 11Â° E of Mariveles (Bataan),July,2018
31 July 2018 - 01:50 AM,11.71,125.92,33,2.5,051  km N 63Â° E of Maydolong (Eastern Samar),July,2018
31 July 2018 - 01:09 AM,14.03,120.46,110,2.4,019  km S 74Â° W of Nasugbu (Batangas),July,2018
30 July 2018 - 08:31 PM,9.88,124.01,1,2.8,002  km N 08Â° E of Catigbian (Bohol),July,2018
30 July 2018 - 07:52 PM,12.78,125.28,1,3.2,032  km N 33Â° E of Palapag (Northern Samar),July,2018
30 July 2018 - 07:47 PM,10.44,125.15,1,2.1,007  km N 48Â° W of Hinunangan (Southern Leyte),July,2018
30 July 2018 - 07:07 PM,17.62,122.8,31,2.3,061  km N 59Â° E of Divilacan (Isabela),July,2018
30 July 2018 - 06:22 PM,5.37,124.36,438,3.8,074  km S 23Â° W of Kiamba (Sarangani),July,2018
30 July 2018 - 06:00 PM,10.26,126.01,21,2.7,027  km N 07Â° W of Santa Monica (Sapao) (Surigao Del Norte),July,2018
30 July 2018 - 01:48 PM,12.25,124.93,38,2.3,010  km S 55Â° E of Silvino Lobos (Northern Samar),July,2018
30 July 2018 - 08:46 AM,6.57,125.96,1,2.1,015  km S 57Â° W of Governor Generoso (Davao Oriental),July,2018
30 July 2018 - 06:52 AM,12.9,122.59,21,2.2,050  km N 45Â° E of Romblon (Romblon),July,2018
30 July 2018 - 04:42 AM,10.93,124.62,1,2.3,008  km N 76Â° E of Albuera (Leyte),July,2018
30 July 2018 - 04:36 AM,19.08,121.05,9,3.2,049  km S 63Â° W of Calayan (Cagayan),July,2018
30 July 2018 - 04:00 AM,5.8,126.01,134,3.1,045  km S 78Â° E of Jose Abad Santos (Davao Occidental),July,2018
29 July 2018 - 11:59 PM,5.36,126.87,3,3.5,151  km S 67Â° E of Jose Abad Santos (Davao Occidental),July,2018
29 July 2018 - 11:55 PM,13.88,123.93,29,2.5,014  km N 04Â° W of Caramoan (Camarines Sur),July,2018
29 July 2018 - 11:32 PM,10.99,126.74,31,3.1,111  km S 87Â° E of Guiuan (Eastern Samar),July,2018
29 July 2018 - 11:14 PM,8.9,126.57,24,3.1,029  km S 87Â° E of Cagwait (Surigao Del Sur),July,2018
29 July 2018 - 09:05 PM,4.31,126.73,33,3.5,187  km S 48Â° E of Sarangani (Davao Occidental),July,2018
29 July 2018 - 08:37 PM,5.6,124.33,1,3.2,054  km S 36Â° W of Kiamba (Sarangani),July,2018
29 July 2018 - 08:34 PM,17.14,119.48,11,2.8,094  km N 28Â° W of Bolinao (Pangasinan),July,2018
29 July 2018 - 08:13 PM,10.0,126.05,10,2.4,003  km S 48Â° W of Burgos (Surigao Del Norte),July,2018
29 July 2018 - 07:16 PM,19.29,121.16,17,3.0,032  km N 88Â° W of Calayan (Cagayan),July,2018
29 July 2018 - 07:14 PM,19.1,121.1,11,2.7,043  km S 61Â° W of Calayan (Cagayan),July,2018
29 July 2018 - 06:55 PM,6.48,126.33,103,2.7,034  km S 56Â° E of Governor Generoso (Davao Oriental),July,2018
29 July 2018 - 05:05 PM,10.77,126.24,10,2.8,064  km S 62Â° E of Guiuan (Eastern Samar),July,2018
29 July 2018 - 04:56 PM,6.24,126.14,10,3.3,046  km S 09Â° E of Governor Generoso (Davao Oriental),July,2018
29 July 2018 - 04:27 PM,11.26,124.61,2,2.8,005  km S 47Â° W of Capoocan (Leyte),July,2018
29 July 2018 - 02:16 PM,16.18,119.71,23,2.7,011  km N 53Â° W of Agno (Pangasinan),July,2018
29 July 2018 - 12:10 PM,9.15,125.58,2,2.4,005  km N 51Â° E of Cabadbaran (Agusan Del Norte),July,2018
29 July 2018 - 10:08 AM,18.58,121.06,19,2.3,004  km S 29Â° W of Claveria (Cagayan),July,2018
29 July 2018 - 09:29 AM,8.52,125.96,13,3.5,001  km S 18Â° W of San Francisco (Agusan Del Sur),July,2018
29 July 2018 - 09:23 AM,8.28,125.85,78,1.2,006  km S 44Â° E of La Paz (Agusan Del Sur),July,2018
29 July 2018 - 08:59 AM,4.14,126.06,111,3.4,157  km S 24Â° E of Sarangani (Davao Occidental),July,2018
29 July 2018 - 07:39 AM,18.96,121.47,6,1.6,036  km S 01Â° E of Calayan (Cagayan),July,2018
29 July 2018 - 06:19 AM,9.57,122.9,9,2.0,024  km N 27Â° E of Bayawan (Tulong) (Negros Oriental),July,2018
29 July 2018 - 05:52 AM,17.71,119.77,151,2.4,063  km N 77Â° W of Santa Catalina (Ilocos Sur),July,2018
29 July 2018 - 05:20 AM,10.13,126.17,3,2.7,016  km N 41Â° E of Burgos (Surigao Del Norte),July,2018
29 July 2018 - 04:53 AM,5.42,126.69,28,2.9,129  km S 66Â° E of Jose Abad Santos (Davao Occidental),July,2018
29 July 2018 - 04:49 AM,10.11,126.16,16,2.4,014  km N 44Â° E of Burgos (Surigao Del Norte),July,2018
29 July 2018 - 03:24 AM,6.97,126.4,90,2.0,051  km N 46Â° E of Governor Generoso (Davao Oriental),July,2018
29 July 2018 - 03:07 AM,16.57,120.3,70,3.3,006  km N 34Â° W of Bauang (La Union),July,2018
29 July 2018 - 02:20 AM,12.17,124.83,124,2.5,006  km N 69Â° W of Matuguinao (Samar),July,2018
29 July 2018 - 01:56 AM,5.21,124.9,1,3.7,068  km S 68Â° W of Sarangani (Davao Occidental),July,2018
29 July 2018 - 12:47 AM,14.3,123.91,78,2.3,039  km N 44Â° W of Pandan (Catanduanes),July,2018
29 July 2018 - 12:25 AM,18.47,120.76,31,2.8,007  km S 37Â° W of Dumalneg (Ilocos Norte),July,2018
28 July 2018 - 11:50 PM,13.18,124.91,15,2.4,079  km S 48Â° E of Baras (Catanduanes),July,2018
28 July 2018 - 11:35 PM,10.96,125.35,11,2.0,020  km S 31Â° W of Giporlos (Eastern Samar),July,2018
28 July 2018 - 10:06 PM,16.52,122.46,29,1.8,021  km S 88Â° E of Dinapigue (Isabela),July,2018
28 July 2018 - 09:10 PM,19.84,122.09,34,1.7,059  km S 16Â° E of Uyugan (Batanes),July,2018
28 July 2018 - 08:42 PM,12.8,121.12,1,2.4,032  km N 38Â° E of Calintaan (Occidental Mindoro),July,2018
28 July 2018 - 06:25 PM,6.92,125.69,33,2.1,018  km S 08Â° W of Samal (Island Garden City of Samal) (Davao Del Norte),July,2018
28 July 2018 - 01:16 PM,6.05,126.17,140,3.8,055  km S 73Â° E of Don Marcelino (Davao Occidental),July,2018
28 July 2018 - 08:53 AM,7.07,125.91,1,2.0,009  km S 08Â° E of Pantukan (Compostella Valley),July,2018
28 July 2018 - 07:15 AM,10.19,125.14,27,2.0,004  km N 42Â° E of Liloan (Southern Leyte),July,2018
28 July 2018 - 07:08 AM,6.9,126.12,25,2.6,007  km N 37Â° E of San Isidro (Davao Oriental),July,2018
28 July 2018 - 05:38 AM,5.35,126.89,1,3.1,153  km S 67Â° E of Jose Abad Santos (Davao Occidental),July,2018
28 July 2018 - 05:09 AM,6.55,127.41,30,3.0,120  km S 63Â° E of Tarragona (Davao Oriental),July,2018
28 July 2018 - 04:03 AM,20.15,120.61,4,1.8,132  km N 43Â° W of Calayan (Cagayan),July,2018
28 July 2018 - 03:35 AM,16.48,120.05,84,2.4,020  km N 58Â° E of Bolinao (Pangasinan),July,2018
28 July 2018 - 03:13 AM,9.53,125.0,1,2.4,043  km S 11Â° W of Limasawa (Southern Leyte),July,2018
28 July 2018 - 03:06 AM,17.2,120.26,28,2.3,020  km N 88Â° W of Candon City (Ilocos Sur),July,2018
28 July 2018 - 02:50 AM,6.12,126.52,8,2.3,077  km S 40Â° E of Governor Generoso (Davao Oriental),July,2018
28 July 2018 - 02:29 AM,6.09,125.71,32,2.0,012  km S 11Â° E of Don Marcelino (Davao Occidental),July,2018
28 July 2018 - 02:09 AM,16.42,119.84,26,2.4,006  km N 55Â° W of Bolinao (Pangasinan),July,2018
28 July 2018 - 01:58 AM,15.1,119.76,32,1.8,034  km N 82Â° W of San Felipe (Zambales),July,2018
28 July 2018 - 01:38 AM,10.25,125.26,29,2.0,003  km S 04Â° E of Anahawan (Southern Leyte),July,2018
28 July 2018 - 01:25 AM,5.66,126.15,1,2.9,064  km S 68Â° E of Jose Abad Santos (Davao Occidental),July,2018
28 July 2018 - 01:22 AM,4.57,124.92,314,3.5,114  km S 33Â° W of Sarangani (Davao Occidental),July,2018
28 July 2018 - 01:03 AM,9.84,123.35,29,1.9,006  km S 52Â° W of Badian (Cebu),July,2018
27 July 2018 - 11:42 PM,5.94,124.66,10,2.0,007  km S 33Â° E of Kiamba (Sarangani),July,2018
27 July 2018 - 11:40 PM,10.4,125.19,29,2.3,001  km N 56Â° W of Hinunangan (Southern Leyte),July,2018
27 July 2018 - 11:24 PM,13.52,120.37,27,1.9,016  km N 40Â° W of Paluan (Occidental Mindoro),July,2018
27 July 2018 - 10:14 PM,10.94,122.93,20,1.6,016  km N 18Â° W of Silay City (Negros Occidental),July,2018
27 July 2018 - 10:04 PM,9.73,123.73,4,2.1,011  km S 43Â° W of Loon (Bohol),July,2018
27 July 2018 - 09:11 PM,7.76,127.13,27,2.6,066  km N 72Â° E of Baganga (Davao Oriental),July,2018
27 July 2018 - 08:18 PM,3.73,125.9,184,3.5,195  km S 14Â° E of Sarangani (Davao Occidental),July,2018
27 July 2018 - 07:11 PM,9.28,122.71,26,2.2,016  km S 27Â° E of Basay (Negros Oriental),July,2018
27 July 2018 - 06:47 PM,7.9,125.04,29,1.8,006  km S 73Â° W of Valencia City (Bukidnon),July,2018
27 July 2018 - 06:22 PM,11.15,124.68,21,2.0,019  km N 26Â° E of Ormoc City (Leyte),July,2018
27 July 2018 - 09:35 AM,13.63,120.48,36,2.1,027  km S 68Â° E of Looc (Occidental Mindoro),July,2018
27 July 2018 - 07:45 AM,5.13,126.56,101,2.6,134  km S 52Â° E of Jose Abad Santos (Davao Occidental),July,2018
27 July 2018 - 05:44 AM,10.28,122.14,8,2.9,029  km S 54Â° E of Anini-y (Antique),July,2018
27 July 2018 - 12:55 AM,18.8,121.18,8,2.4,024  km N 26Â° E of Claveria (Cagayan),July,2018
27 July 2018 - 12:40 AM,18.17,121.57,31,2.0,007  km S 13Â° E of Allacapan (Cagayan),July,2018
26 July 2018 - 10:30 PM,5.2,126.93,20,3.4,164  km S 63Â° E of Jose Abad Santos (Davao Occidental),July,2018
26 July 2018 - 07:54 PM,8.46,126.24,128,2.5,009  km S 89Â° E of Tagbina (Surigao Del Sur),July,2018
26 July 2018 - 07:11 PM,6.14,124.76,22,2.0,012  km S 38Â° E of T'boli (South Cotabato),July,2018
26 July 2018 - 05:16 PM,13.37,125.85,27,3.3,118  km N 33Â° E of Mapanas (Northern Samar),July,2018
26 July 2018 - 03:37 PM,6.29,125.93,73,3.3,028  km N 69Â° E of Don Marcelino (Davao Occidental),July,2018
26 July 2018 - 03:27 PM,6.3,126.19,29,2.6,041  km S 18Â° E of Governor Generoso (Davao Oriental),July,2018
26 July 2018 - 02:13 PM,6.39,124.91,59,2.1,007  km N 33Â° W of Tupi (South Cotabato),July,2018
26 July 2018 - 02:00 PM,8.43,126.09,8,2.7,009  km S 69Â° W of Tagbina (Surigao Del Sur),July,2018
26 July 2018 - 12:46 PM,13.24,120.31,22,2.3,026  km S 42Â° W of Paluan (Occidental Mindoro),July,2018
26 July 2018 - 11:00 AM,6.31,124.58,10,2.0,015  km N 54Â° W of T'boli (South Cotabato),July,2018
26 July 2018 - 10:25 AM,8.25,126.52,76,3.0,023  km N 81Â° E of Bislig City (Surigao del Sur),July,2018
26 July 2018 - 09:41 AM,16.7,120.01,28,2.6,034  km N 74Â° W of San Fernando (La Union),July,2018
26 July 2018 - 09:09 AM,19.08,121.21,18,4.7,035  km S 50Â° W of Calayan (Cagayan),July,2018
26 July 2018 - 08:24 AM,6.4,125.01,125,2.3,010  km N 45Â° E of Tupi (South Cotabato),July,2018
26 July 2018 - 04:16 AM,6.28,125.55,50,3.5,017  km S 23Â° W of Malita (Davao Occidental),July,2018
26 July 2018 - 03:26 AM,13.68,120.54,90,3.0,019  km S 31Â° W of Calatagan (Batangas),July,2018
26 July 2018 - 12:58 AM,19.46,121.84,30,2.5,044  km N 64Â° E of Calayan (Cagayan),July,2018
26 July 2018 - 12:46 AM,6.08,126.37,41,1.9,071  km S 27Â° E of Governor Generoso (Davao Oriental),July,2018
26 July 2018 - 12:37 AM,5.66,124.35,1,3.0,047  km S 40Â° W of Kiamba (Sarangani),July,2018
26 July 2018 - 12:31 AM,6.11,124.46,33,2.8,015  km S 15Â° W of Kiamba (Sarangani),July,2018
25 July 2018 - 09:40 PM,11.94,125.25,12,2.9,026  km N 57Â° W of Sulat (Eatern Samar),July,2018
25 July 2018 - 09:10 PM,16.14,122.08,11,2.0,013  km N 89Â° E of Dinalungan (Aurora),July,2018
25 July 2018 - 08:29 PM,9.67,122.18,27,2.4,027  km S 69Â° W of Sipalay (Negros Occidental),July,2018
25 July 2018 - 07:14 PM,11.63,124.42,21,2.5,005  km N 77Â° E of Almeria (Biliran),July,2018
25 July 2018 - 05:06 PM,4.46,126.13,116,4.1,129  km S 34Â° E of Sarangani (Davao Occidental),July,2018
25 July 2018 - 04:11 PM,13.29,120.2,32,3.1,032  km S 65Â° W of Paluan (Occidental Mindoro),July,2018
25 July 2018 - 02:43 PM,12.38,123.69,8,2.8,005  km N 55Â° E of Masbate City (Masbate),July,2018
25 July 2018 - 01:36 PM,13.5,121.84,29,2.0,006  km N 03Â° W of Boac (Marinduque),July,2018
25 July 2018 - 01:24 PM,17.7,120.15,34,4.0,025  km N 58Â° W of San Vicente (Ilocos Sur),July,2018
25 July 2018 - 01:19 PM,5.02,126.25,44,4.2,098  km S 62Â° E of Sarangani (Davao Occidental),July,2018
25 July 2018 - 09:48 AM,6.83,125.86,22,2.2,018  km S 66Â° W of Lupon (Davao Oriental),July,2018
25 July 2018 - 09:11 AM,11.24,125.58,24,2.6,004  km S 86Â° E of General Macarthur (Eastern Samar),July,2018
25 July 2018 - 09:04 AM,6.14,126.17,113,2.3,053  km S 83Â° E of Don Marcelino (Davao Oriental),July,2018
25 July 2018 - 08:53 AM,6.54,126.49,1,2.0,047  km S 75Â° E of Governor Generoso (Davao Oriental),July,2018
25 July 2018 - 08:17 AM,5.46,125.47,121,3.3,003  km N 05Â° E of Sarangani (Davao Occidental),July,2018
25 July 2018 - 08:15 AM,5.18,126.59,30,3.3,127  km S 77Â° E of Sarangani (Davao Occidental),July,2018
25 July 2018 - 03:54 AM,6.43,123.58,24,2.5,055  km S 73Â° W of Kalamansig (Sultan Kudarat),July,2018
25 July 2018 - 03:21 AM,18.02,120.37,27,2.3,012  km N 88Â° W of Currimao (Ilocos Norte),July,2018
25 July 2018 - 03:03 AM,10.0,123.1,24,2.0,011  km N 76Â° W of Jimalalud (Negros Oriental),July,2018
25 July 2018 - 02:52 AM,13.12,124.25,11,2.1,015  km S 62Â° E of Rapu-rapu (Albay),July,2018
25 July 2018 - 12:45 AM,10.0,125.4,9,2.4,019  km S 84Â° W of San Jose (Dinagat),July,2018
24 July 2018 - 11:54 PM,18.32,122.2,14,2.9,016  km S 26Â° E of Santa Ana (Cagayan),July,2018
24 July 2018 - 11:50 PM,19.68,121.61,38,3.0,046  km N 20Â° E of Calayan (Cagayan),July,2018
24 July 2018 - 10:19 PM,10.72,127.08,33,2.5,135  km N 55Â° E of Burgos (Surigao Del Norte),July,2018
24 July 2018 - 09:48 PM,4.64,124.95,29,3.1,105  km S 33Â° W of Sarangani (Davao Occidental),July,2018
24 July 2018 - 09:44 PM,9.52,122.45,49,2.1,007  km S 47Â° W of Hinoba-an (Negros Occidental),July,2018
24 July 2018 - 09:07 PM,19.54,121.57,32,2.5,030  km N 21Â° E of Calayan (Cagayan),July,2018
24 July 2018 - 08:41 PM,16.35,120.44,7,2.3,003  km N 83Â° E of Tubao (La Union),July,2018
24 July 2018 - 08:27 PM,9.87,126.08,29,3.2,002  km N 87Â° W of Pilar (Surigao Del Norte),July,2018
24 July 2018 - 02:10 PM,9.77,124.73,7,2.0,017  km N 82Â° E of Anda (Bohol),July,2018
24 July 2018 - 11:57 AM,11.85,125.59,19,2.4,015  km N 74Â° E of Sulat (Eastern Samar),July,2018
24 July 2018 - 11:36 AM,10.04,126.39,6,3.1,035  km N 86Â° E of Burgos (Surigao del Norte),July,2018
24 July 2018 - 07:59 AM,10.82,126.64,16,2.8,108  km N 35Â° E of Burgos (Surigao del Norte),July,2018
24 July 2018 - 07:06 AM,5.95,125.81,134,2.6,023  km N 73Â° E of Jose Abad Santos (Davao Occidental),July,2018
24 July 2018 - 07:00 AM,9.69,123.86,32,1.8,004  km S 36Â° W of Cortes (Bohol),July,2018
24 July 2018 - 06:36 AM,9.32,123.2,6,2.7,008  km N 67Â° W of Luzurriaga (Valencia) (Negros Oriental),July,2018
24 July 2018 - 05:47 AM,6.12,126.16,131,2.1,052  km S 80Â° E of Don Marcelino (Davao Occidental),July,2018
24 July 2018 - 04:51 AM,7.01,125.99,27,2.0,026  km N 77Â° W of Mati (Davao Oriental),July,2018
24 July 2018 - 02:32 AM,9.99,126.21,11,2.5,016  km S 79Â° E of Burgos (Surigao del Norte),July,2018
24 July 2018 - 02:13 AM,10.49,125.04,33,2.1,015  km S 33Â° E of Mahaplag (Leyte),July,2018
24 July 2018 - 01:51 AM,4.81,124.99,33,2.9,087  km S 38Â° W of Sarangani (Davao Occidental),July,2018
23 July 2018 - 11:50 PM,7.8,126.45,27,2.7,001  km N 24Â° E of Cateel (Davao Oriental),July,2018
23 July 2018 - 07:09 PM,10.01,126.28,7,4.2,023  km S 88Â° E of Burgos (Surigao del Norte),July,2018
23 July 2018 - 04:31 PM,13.12,120.93,25,2.0,023  km N 77Â° W of Santa Cruz (Occidental Mindoro),July,2018
23 July 2018 - 02:17 PM,6.47,125.4,74,2.1,012  km S 35Â° W of Santa Cruz (Davao Del Sur),July,2018
23 July 2018 - 08:17 AM,5.76,125.4,46,2.0,025  km S 73Â° E of Glan (Sarangani),July,2018
23 July 2018 - 07:40 AM,4.88,124.95,15,2.1,084  km S 43Â° W of Sarangani (Davao Occidental),July,2018
23 July 2018 - 05:43 AM,3.2,126.57,48,3.8,276  km S 26Â° E of Sarangani (Davao Occidental),July,2018
23 July 2018 - 04:26 AM,19.06,121.12,19,3.4,043  km S 56Â° W of Calayan (Cagayan),July,2018
23 July 2018 - 02:44 AM,4.84,124.95,21,3.0,087  km S 41Â° W of Sarangani (Davao Occidental),July,2018
23 July 2018 - 02:28 AM,4.81,124.88,24,5.1,096  km S 43Â° W of Sarangani (Davao Occidental),July,2018
23 July 2018 - 02:19 AM,4.67,124.91,45,4.6,104  km S 36Â° W of Sarangani (Davao Occidental),July,2018
23 July 2018 - 12:54 AM,4.81,124.88,15,3.8,096  km S 44Â° W of Sarangani (Davao Occidental),July,2018
23 July 2018 - 12:22 AM,7.02,126.7,30,2.8,028  km S 85Â° E of Tarragona (Davao Oriental),July,2018
22 July 2018 - 09:52 PM,19.05,121.15,23,3.0,042  km S 52Â° W of Calayan (Cagayan),July,2018
22 July 2018 - 08:11 PM,17.37,121.84,30,2.5,008  km S 60Â° E of Santo Tomas (Isabela),July,2018
22 July 2018 - 03:08 PM,11.66,125.45,28,2.2,006  km N 17Â° E of Borongan (Eastern Samar),July,2018
22 July 2018 - 02:22 PM,19.67,121.66,32,4.0,047  km N 25Â° E of Calayan (Cagayan),July,2018
22 July 2018 - 01:26 PM,14.02,122.72,36,2.3,016  km N 54Â° E of Del Gallego (Camarines Sur),July,2018
22 July 2018 - 10:23 AM,12.45,125.7,39,3.2,037  km N 35Â° E of San Policarpo (Eastern Samar),July,2018
22 July 2018 - 03:57 AM,10.47,125.0,4,2.4,010  km N 15Â° E of Sogod (Southern Leyte),July,2018
22 July 2018 - 02:13 AM,9.7,124.66,1,2.6,010  km S 64Â° E of Anda (Bohol),July,2018
22 July 2018 - 02:00 AM,10.53,125.78,14,2.7,029  km N 49Â° E of Loreto (Dinagat),July,2018
21 July 2018 - 04:49 PM,6.32,125.86,158,2.6,023  km N 53Â° E of Don Marcelino (Davao Occidental),July,2018
21 July 2018 - 04:03 PM,17.04,121.14,33,3.2,005  km East of Barlig (Mountain Province),July,2018
21 July 2018 - 03:36 PM,9.75,125.3,29,2.8,014  km S 77Â° W of San Francisco (Surigao del Norte),July,2018
21 July 2018 - 02:04 PM,5.12,124.63,11,2.6,092  km S 27Â° W of Maasim (Sarangani),July,2018
21 July 2018 - 12:38 PM,10.88,124.95,1,2.2,002  km S 30Â° W of La Paz (Leyte),July,2018
21 July 2018 - 09:40 AM,5.95,126.07,133,3.0,050  km S 57Â° E of Don Marcelino (Davao Occidental),July,2018
21 July 2018 - 07:03 AM,13.69,120.66,112,2.0,016  km S 11Â° E of Calatagan (Batangas),July,2018
21 July 2018 - 06:52 AM,15.73,119.97,20,2.3,007  km S 60Â° E of Santa Cruz (Zambales),July,2018
21 July 2018 - 04:24 AM,10.48,125.95,12,3.3,052  km N 15Â° W of Burgos (Surigao Del Norte),July,2018
21 July 2018 - 01:31 AM,12.96,120.58,27,3.3,020  km S 52Â° W of Santa Cruz (Occidental Mindoro),July,2018
21 July 2018 - 12:15 AM,10.37,125.22,19,2.8,012  km N 20Â° W of Anahawan (Southern Leyte),July,2018
20 July 2018 - 10:21 PM,9.95,124.18,33,2.6,004  km N 82Â° W of Danao (Bohol),July,2018
20 July 2018 - 01:56 PM,9.74,126.48,25,2.7,036  km S 82Â° E of General Luna (Surigao Del Norte),July,2018
20 July 2018 - 01:37 PM,5.22,126.27,52,2.5,091  km S 75Â° E of Sarangani (Davao Occidental),July,2018
20 July 2018 - 09:47 AM,8.94,125.98,118,2.4,007  km S 80Â° W of San Miguel (Surigao Del Sur),July,2018
20 July 2018 - 09:39 AM,20.6,121.46,29,4.5,046  km S 61Â° W of Itbayat (Batanes),July,2018
20 July 2018 - 07:14 AM,10.06,125.15,1,3.1,001  km N 48Â° W of San Francisco (Southern Leyte),July,2018
20 July 2018 - 06:13 AM,6.66,124.41,21,3.1,015  km S 60Â° W of Esperanza (Sultan Kudarat),July,2018
20 July 2018 - 05:59 AM,4.08,125.89,121,3.7,156  km S 17Â° E of Sarangani (Davao Occidental),July,2018
20 July 2018 - 03:49 AM,7.0,125.88,18,2.6,016  km N 77Â° W of Banaybanay (Davao Oriental),July,2018
20 July 2018 - 01:39 AM,5.26,125.61,49,2.5,025  km S 37Â° E of Sarangani (Davao Occidental),July,2018
20 July 2018 - 12:40 AM,10.16,126.52,1,2.6,052  km N 72Â° E of Burgos (Surigao Del Norte),July,2018
19 July 2018 - 10:07 PM,8.8,122.67,12,3.0,050  km S 53Â° W of Siaton (Negros Oriental),July,2018
19 July 2018 - 10:02 PM,7.07,125.83,11,2.2,012  km S 36Â° W of Pantukan (Compostela Valley),July,2018
19 July 2018 - 08:13 PM,7.86,122.26,62,3.4,008  km S 21Â° E of Gutalac (Zamboanga Del Norte),July,2018
19 July 2018 - 07:48 PM,8.77,122.75,17,2.5,045  km S 43Â° W of Siaton (Negros Oriental),July,2018
19 July 2018 - 07:24 PM,13.36,120.68,5,3.1,018  km N 31Â° E of Mamburao (Occidental Mindoro),July,2018
19 July 2018 - 06:44 PM,14.9,119.97,41,2.2,014  km S 69Â° W of San Antonio (Zambales),July,2018
